The grammar: 
START SYMBOL: compilation_unit	Not used
163:                                                                                                                                                                    **                                                                                
164:                                                                                                                                                                                                                                                      
165:                                                                                                                                                                      **                                                                              
166:                                                                                                                                                                                                                                                      
167:                                                                                                                                    *                                     ****                                                                        
168:                                                                               *                                                                                                                                                                      
169:                                                                                                                                                                          *   *                                                                       
170:       *                                                                                                                                                                                                                                              
171:                  *                                                                                                                                                                                                                                   
172:                                                                                                                                                                               **                                                                     
173:                                                                                                                                                                                                                                                      
174:                                                                                                                                                                               * *                                                                    
175:                   *                                                                                                                *                                                                                                                 
176:       *                                                                                                                            *                                             *                                                                   
177:                                                                                                                                                                                                                                                      
178:                                                                                                                                                                                   * *                                                                
179:                                                                                                                                                                                      **                                                              
180:                                                                                                                                                                                                                                                      
181:                                                                                                                                    *                                                   *                                                             
182:                                                                                                                                    *                                                   *                                                             
183:                                                                               *                                                                                                                                                                      
184:                                                                                                                                                                                         * *                                                          
185:                                                                                                                                                                                            **                                                        
186:                                                                                                                                                                                                                                                      
187:                                                                               *                                                    *                                                                                                                 
188:                                                                               *                                                    *                                                                                                                 
189:                                                                                                                                                                                              * *                                                     
190:       *          *                                                                                                                                                          *                                                                        
191:                                                                                                                                                                                                                                                      
192:                                                                                                                                                                                                 *  *                                                 
193:                                                                                                                                                                                                     ***                                              
194:                                                                               *                                                                                                                                                                      
195:                                                                                                                                                                                                                                                      
196:       *                                                                                                                                                                                                *                                             
197:       *                                                                                                                                                                                                 *                                            
198:       *                                                                                                                                                                                                                                              
199:                                                                                                                                                                                                                                                      
200:                                                                                                                                                                                                                                                      
201:                                                                                                                                                                                                          *  *                                        
202:                                                                                                                                                                             *                                *                                       
203:                                                                               *                                                                                                                                                                      
204:                                                                                                                                                                                                                                                      
205:                            *                                                                                                                                                                                                                         
206:                                                                                                                                                                                                               *  *                                   
207:                                                                                                                                                       *                                                                                              
208:                                                                                                                                                                                                                   *                                  
209:                                                                                                                                                                                                                                                      
210:                                                                                                                                                                                                                   **                                 
211:                                                                                                                                             *            ******** *                                                                                  
212:                                                                                                 *                                                                                                                   *                                
213:                                                                                                                                                                                                                      *  *                            
214:                                                                                                                                                       *                                                                                              
215:                                                                                                                                                                                                                          *                           
216:                                                                                                                                                                                                                                                      
217:                                                                                                                                                                                                                          **                          
218:                                                                                                                                                                                                                            ****                      
219:                                                                                                                                    *                                      * *                                                                        
220:       *                                                                                                                            *                                                                                           *                     
221:       *                                                                                                                            *                                                                                                                 
222:       *                                                                                                                            *                                        *                                                  *                     
223:                                                                                                                                    *                                                                                                                 
224:                                                                                                                                                                                                                                 *   *                
225:               *                                                                                                                                                                                                                                      
226:                                                                                                                                                                                                                                    *                 
227:                                                                                                                                                                                                                                    * *               
228:                                                                                                                                                                                                                                                      
229:                                                                         *                                                          *                                                                                                                 
230:                                                                                                                                                                                                                                       **             
231:                                                                                                                                                                                                                                                      
232:                                                                                                                                                                                                                                         **           
233:                                                                                                                                                                                                                                           **         
234:                                                                                                                                                                                                                                             *        
235:                                                                                                                                                                                                                                            * *       
236:                                                                                                                                                                                                                                                      
237:                                                                                                                                                                                                                                               **     
238:      *                                                                                                                                                                                                                                               
239:                                                                                                                                                                                                                                                 **   
240:                                                                                                                                                                                                                                                 * *  
241:                                                                                                                                                                                                                                                  *  *
242:                                                                                                                                                                                                                                                    * 
243:                           *                                                                                                                                                                                                                          
244:                                                                                                                                                                                                                                                    * 
DERIVES-IN-MANY RELATION
  0:  ****************************************************************************************************************************************************************************************************************************************************
  1:   *                                                                                                                                                                                                                                                  
  2:                                                                                                                                                                                                                                                      
  3:     *                                                                                                                                                                                                                                                
  4:     *                                                                                                                                                                                                                                                
  5:     *                                                                                                                                                                                                                                                
  6:     *********************                                                                                                                                                                                                                            
  7:     **    ******                                                                                                                                                                                                                                     
  8:     *********************                                                                                                                                                                                                                            
  9:     *********************                                                                                                                                                                                                                            
 10:     **      ****                                                                                                                                                                                                                                     
 11:     **                                                                                                                                                                                                                                               
 12:              ***                                                                                                                                                                                                                                     
 13:               **                                                                                                                                                                                                                                     
 14:                                                                                                                                                                                                                                                      
 15:                                                                                                                                                                                                                                                      
 16:     **                                                                                                                                                                                                                                               
 17:     **                                                                                                                                                                                                                                               
 18:     *********************                                                                                                                                                                                                                            
 19:     **                                                                                                                                                                                                                                               
 20:     *********************                                                                                                                                                                                                                            
 21:     *********************                                                                                                                                                                                                                            
 22:                       ***                                                                                                                                                                                                                            
 23:                         *                                                                                                                                                                                                                            
 24:                         *                                                                                                                                                                                                                            
 25:  ** ********************************************************************                        **                                                                                                                  *                                
 26:  ** ********************************************************************                        **                                                                                                                  *                                
 27:  ** ********************************************************************                        **                                                                                                                  *                                
 28:  ** ********************************************************************                        **                                                                                                                  *                                
 29:  ** ********************************************************************                        **                                                                                                                  *                                
 30:  ** ********************************************************************                        **                                                                                                                  *                                
 31:  ** ********************************************************************                        **                                                                                                                  *                                
 32:                                                                                                                                                                                                                                                      
 33:  ** ********************************************************************                        **                                                                                                                  *                                
 34:  ** ********************************************************************                        **                                                                                                                  *                                
 35:  ** ********************************************************************                        **                                                                                                                  *                                
 36:  ** ********************************************************************                        **                                                                                                                  *                                
 37:                                                                                                                                                                                                                                                      
 38:  ** ********************************************************************                        **                                                                                                                  *                                
 39:  ** ********************************************************************                        **                                                                                                                  *                                
 40:  ** ********************************************************************                        **                                                                                                                  *                                
 41:  ** ********************************************************************                        **                                                                                                                  *                                
 42:     *********************                                                                                                                                                                                                                            
 43:     *********************                                                                                                                                                                                                                            
 44:  ** ********************************************************************                        **                                                                                                                  *                                
 45:  ** ********************************************************************                        **                                                                                                                  *                                
 46:  ** ********************************************************************                        **                                                                                                                  *                                
 47:  ** ********************************************************************                        **                                                                                                                  *                                
 48:                                                                                                                                                                                                                                                      
 49:  ** ********************************************************************                        **                                                                                                                  *                                
 50:  ** ********************************************************************                        **                                                                                                                  *                                
 51:  ** ********************************************************************                        **                                                                                                                  *                                
 52:  ** ********************************************************************                        **                                                                                                                  *                                
 53:  ** ********************************************************************                        **                                                                                                                  *                                
 54:  ** ********************************************************************                        **                                                                                                                  *                                
 55:  ** ********************************************************************                        **                                                                                                                  *                                
 56:  ** ********************************************************************                        **                                                                                                                  *                                
 57:  ** ********************************************************************                        **                                                                                                                  *                                
 58:  ** ********************************************************************                        **                                                                                                                  *                                
 59:  ** ********************************************************************                        **                                                                                                                  *                                
 60:  ** ********************************************************************                        **                                                                                                                  *                                
 61:  ** ********************************************************************                        **                                                                                                                  *                                
 62:  ** ********************************************************************                        **                                                                                                                  *                                
 63:  ** ********************************************************************                        **                                                                                                                  *                                
 64:  ** ********************************************************************                        **                                                                                                                  *                                
 65:  ** ********************************************************************                        **                                                                                                                  *                                
 66:  ** ********************************************************************                        **                                                                                                                  *                                
 67:  ** ********************************************************************                        **                                                                                                                  *                                
 68:  ** ********************************************************************                        **                                                                                                                  *                                
 69:  ** ********************************************************************                        **                                                                                                                  *                                
 70:  ** ********************************************************************                        **                                                                                                                  *                                
 71:                                                                                                                                                                                                                                                      
 72:  ** ********************************************************************                        **                                                                                                                  *                                
 73:  ** ********************************************************************                        **                                                                                                                  *                                
 74:  ** ******************************************************************************************************************************                                                                                  *                                
 75:  ** ******************************************************************************************************************************                                                                                  *                                
 76:  ** *********************************************************************                   ********                                                                                                                *                                
 77:  ** ******************************************************************************************************************************                                                                                  *                                
 78:  ** ******************************************************************************************************************************                                                                                  *                                
 79:                                                                                                                                                                                                                                                      
 80:  ** ********************************************************************                        **  *                                                                                                               *                                
 81:  ** ******************************************************************************************************************************                                                                                  *                                
 82:  ** ******************************************************************************************************************************                                                                                  *                                
 83:  ** *********************************************************************                       **                  *****                                                                                           *                                
 84:  ** ******************************************************************************************************************************                                                                                  *                                
 85:  ** ******************************************************************************************************************************                                                                                  *                                
 86:  ** ******************************************************************************************************************************                                                                                  *                                
 87:  ** ******************************************************************************************************************************                                                                                  *                                
 88:  ** ******************************************************************************************************************************                                                                                  *                                
 89:  ** ******************************************************************************************************************************                                                                                  *                                
 90:  ** ******************************************************************************************************************************                                                                                  *                                
 91:  ** ******************************************************************************************************************************                                                                                  *                                
 92:  ** ********************************************************************                      ****                                                                                                                  *                                
 93:  ** *********************************************************************                       ****                                                                                                                *                                
 94:  ** ********************************************************************                      ****                                                                                                                  *                                
 95:  ** ********************************************************************                        **                                                                                                                  *                                
 96:  ** ********************************************************************                        **                                                                                                                  *                                
 97:  ** ********************************************************************                        **                                                                                                                  *                                
 98:  ** *********************************************************************                       ****                                                                                                                *                                
 99:  ** *********************************************************************                       **                                                                                                                  *                                
100:  ** ********************************************************************                        **                                                                                                                  *                                
101:  ** ******************************************************************************************************************************                                                                                  *                                
102:  ** ******************************************************************************************************************************                                                                                  *                                
103:  ** ******************************************************************************************************************************                                                                                  *                                
104:  ** ******************************************************************************************************************************                                                                                  *                                
105:  ** ******************************************************************************************************************************                                                                                  *                                
106:  ** *********************************************************************                       **        **                                                                                                        *                                
107:  ** *********************************************************************                       **                                                                                                                  *                                
108:  ** ******************************************************************************************************************************                                                                                  *                                
109:  ** ******************************************************************************************************************************                                                                                  *                                
110:  ** ******************************************************************************************************************************                                                                                  *                                
111:  ** ******************************************************************************************************************************                                                                                  *                                
112:  ** ********************************************************************                    * ****  *              *                                                                                                *                                
113:  ** ******************************************************************** *                      **                                                                                                                  *                                
114:  ** ********************************************************************                        **  *              *                                                                                                *                                
115:  ** ********************************************************************                        **  *              *                                                                                                *                                
116:                                                                                                                                                                                                                                                      
117:                                                                                                                                                                                                                                                      
118:  ** *********************************************************************                       **                                                                                                                  *                                
119:  ** ********************************************************************                        **                                                                                                                  *                                
120:  ** ********************************************************************                        **                                                                                                                  *                                
121:  ** ******************************************************************************************************************************                                                                                  *                                
122:  ** ******************************************************************************************************************************                                                                                  *                                
123:  ** ******************************************************************************************************************************                                                                                  *                                
124:  ** ******************************************************************************************************************************                                                                                  *                                
125:  ** ******************************************************************************************************************************                                                                                  *                                
126:  ** ********************************************************************                    * ****                                                                                                                  *                                
127:  ** ********************************************************************                        **                             ***                                                                                  *                                
128:  ** ********************************************************************                        **                               *                                                                                  *                                
129:  ** ********************************************************************                        **                                                                                                                  *                                
130:    **                                                                                                                             *     ***                                                                                                          
131:  ** ********************************************************************                        **                                                                                                                  *                   *************
132:  ****************************************************************************************************************************************************************************************************************************************************
133:  ****************************************************************************************************************************************************************************************************************************************************
134:                                                                                                                                       *                                                                                                              
135:  ****************************************************************************************************************************************************************************************************************************************************
136:    **                                                                                                                                    **                                                                                                          
137:     *                                                                                                                                                                                                                                                
138:    **                                                                                                                                                                                                                                                
139:  ****************************************************************************************************************************************************************************************************************************************************
140:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
141:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
142:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
143:  ** ********************************************************************                        **                                 *                  *                   * * ****                                  ************        *************
144:  ** *********************************************************************                       **                                 *                                                                                *           ******  *************
145:  ** ********************************************************************                        **                                 *                                      * * ****                                  *                 ***************
146:                                                                                                                                                   *  *                                                                                               
147:     **          **                                                                                                                                    *                                                                                              
148:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
149:                                                                                                                                                                                                                                                      
150:     **           *                                                                                                                                    *                                                                                              
151:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
152:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
153:  ** *********************************************************************                       ****                               *                               **                                               *                   *************
154:  ** ********************************************************************                      ****                                 *                                 **                                             *                   *************
155:  ** ****************************************************************************************************************************** *                                   ***********                                  *                   *************
156:  ** ****************************************************************************************************************************** *                                       *      ******                            *                   *************
157:  ** ****************************************************************************************************************************** *                                       *            *****                       *                   *************
158:  ** ****************************************************************************************************************************** *                                        * **** * ***     ***                    *                   *************
159:  ** ****************************************************************************************************************************** *                                                            *********           *                   *************
160:  ** ****************************************************************************************************************************** *                                        * ****                       *****      *                   *************
161:  ** ****************************************************************************************************************************** *                                                                                *                   *************
162:  ** ****************************************************************************************************************************** *                                                                                *                   *************
163:                                                                                                                                                                    **                                                                                
164:                                                                                                                                                                                                                                                      
165:                                                                                                                                                                      **                                                                              
166:                                                                                                                                                                                                                                                      
167:  ** ********************************************************************                        **                                 *                                     *********                                  *                   *************
168:  ** ******************************************************************************************************************************                                                                                  *                                
169:                                                                                                                                                                          *   *                                                                       
170:     *********************                                                                                                                                                                                                                            
171:     **           *                                                                                                                                                                                                                                   
172:  ** ********************************************************************                        **                                 *                                          ****                                  *                   *************
173:                                                                                                                                                                                                                                                      
174:  ** ********************************************************************                        **                                 *                                          * **                                  *                   *************
175:  ** ********************************************************************                        **                                 *                                                                                *                   *************
176:  ** ********************************************************************                        **                                 *                                             *                                  *                   *************
177:                                                                                                                                                                                                                                                      
178:                                                                                                                                                                                   * *                                                                
179:  ** ****************************************************************************************************************************** *                                                 ***                            *                   *************
180:                                                                                                                                                                                                                                                      
181:  ** ****************************************************************************************************************************** *                                                   *                            *                   *************
182:  ** ****************************************************************************************************************************** *                                                   *                            *                   *************
183:  ** ******************************************************************************************************************************                                                                                  *                                
184:                                                                                                                                                                                         * *                                                          
185:  ** ****************************************************************************************************************************** *                                                       **                       *                   *************
186:                                                                                                                                                                                                                                                      
187:  ** ****************************************************************************************************************************** *                                                                                *                   *************
188:  ** ****************************************************************************************************************************** *                                                                                *                   *************
189:                                                                                                                                                                                              * *                                                     
190:  ** ********************************************************************                        **                                 *                                        * ****                                  *                   *************
191:                                                                                                                                                                                                                                                      
192:                                                                                                                                                                                                 *  *                                                 
193:     *********************                                                                                                                                                                           *****                                            
194:  ** ******************************************************************************************************************************                                                                                  *                                
195:                                                                                                                                                                                                                                                      
196:     *********************                                                                                                                                                                              *                                             
197:     *********************                                                                                                                                                                               *                                            
198:     *********************                                                                                                                                                                                                                            
199:                                                                                                                                                                                                                                                      
200:                                                                                                                                                                                                                                                      
201:                                                                                                                                                                                                          *  *                                        
202:  ** ********************************************************************                        **                                 *                                        * ****                           *      *                   *************
203:  ** ******************************************************************************************************************************                                                                                  *                                
204:                                                                                                                                                                                                                                                      
205:  ** ********************************************************************                        **                                                                                                                  *                                
206:                                                                                                                                                                                                               *  *                                   
207:     **           *                                                                                                                                    *                                                                                              
208:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
209:                                                                                                                                                                                                                                                      
210:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
211:  ** ****************************************************************************************************************************** *        *********************************************************************************************************
212:  ** ********************************************************************                        **                                                                                                                  *                                
213:                                                                                                                                                                                                                      *  *                            
214:     **           *                                                                                                                                    *                                                                                              
215:  ** ********************************************************************                        **                                 *                                      * * ****                                  *    *******        *************
216:                                                                                                                                                                                                                                                      
217:  ** ********************************************************************                        **                                 *                                      * * ****                                  *    *******        *************
218:  ** ********************************************************************                        **                                 *                                      * * ****                                  *      *****        *************
219:  ** ********************************************************************                        **                                 *                                      * * ****                                  *                   *************
220:  ** ********************************************************************                        **                                 *                                                                                *          *        *************
221:  ** ********************************************************************                        **                                 *                                                                                *                   *************
222:  ** ********************************************************************                        **                                 *                                        * ****                                  *          *        *************
223:  ** ********************************************************************                        **                                 *                                                                                *                   *************
224:                                                                                                                                                                                                                                 *   *                
225:               *                                                                                                                                                                                                                                      
226:  ** *********************************************************************                       **                                 *                                                                                *              * *  *************
227:  ** *********************************************************************                       **                                 *                                                                                *              * *  *************
228:                                                                                                                                                                                                                                                      
229:  ** *********************************************************************                       **                                 *                                                                                *                   *************
230:                                                                                                                                                                                                                                       **             
231:                                                                                                                                                                                                                                                      
232:  ** ********************************************************************                        **                                                                                                                  *                   *************
233:  ** ********************************************************************                        **                                                                                                                  *                     ***********
234:                                                                                                                                                                                                                                             *        
235:  ** ********************************************************************                        **                                                                                                                  *                      * ********
236:                                                                                                                                                                                                                                                      
237:  ** ********************************************************************                        **                                                                                                                  *                         *******
238:     **                                                                                                                                                                                                                                               
239:  ** ********************************************************************                        **                                                                                                                  *                           *****
240:  ** ********************************************************************                        **                                                                                                                  *                           * ** 
241:  ** ********************************************************************                        **                                                                                                                  *                            * **
242:  ** ********************************************************************                        **                                                                                                                  *                              * 
243:  ** ********************************************************************                        **                                                                                                                  *                                
244:  ** ********************************************************************                        **                                                                                                                  *                              * 
Fenton impurity is: 0.307795
>>> Fenton closed impurity is: 29.7064
Class #6: (size = 6) 
	type	reference_type	pointer_type	array_type	unmanaged_type	non_array_type
Class #20: (size = 44) 
	variable_reference	expression	argument_list	argument	primary_expression	array_creation_expression	primary_expression_no_array_creation
	parenthesized_expression	member_access	invocation_expression	element_access	base_access	post_increment_expression	post_decrement_expression
	new_expression	checked_expression	unchecked_expression	pointer_member_access	pointer_element_access	expression_list	object_creation_expression
	delegate_creation_expression	array_initializer	pointer_indirection_expression	unary_expression	addressof_expression	pre_increment_expression	pre_decrement_expression
	cast_expression	multiplicative_expression	additive_expression	shift_expression	relational_expression	equality_expression	and_expression
	exclusive_or_expression	inclusive_or_expression	conditional_and_expression	conditional_or_expression	conditional_expression	assignment	variable_initializer
	stackalloc_initializer	variable_initializer_list
Class #29: (size = 28) 
	statement	labeled_statement	embedded_statement	block	selection_statement	iteration_statement	try_statement
	checked_statement	unchecked_statement	lock_statement	using_statement	unsafe_statement	fixed_statement	statement_list
	if_statement	switch_statement	switch_block	switch_sections	switch_section	while_statement	do_statement
	for_statement	foreach_statement	catch_clauses	finally_clause	specific_catch_clauses	general_catch_clause	specific_catch_clause
Class #58: (size = 4) 
	namespace_member_declarations	namespace_declaration	namespace_body	namespace_member_declaration
Class #63: (size = 9) 
	type_declaration	class_declaration	struct_declaration	class_body	class_member_declarations	class_member_declaration	struct_body
	struct_member_declarations	struct_member_declaration
>>> There are 159 equivalence classes, 5 of which are non-singleton
As a percentage of the number of non-terminals, there are 64.9% equivalence classes 
>>> (Depth) Largest equivalence class has 44 non-terminals
Varju height metric is: 17.6
EQUIVALENCE GRAPH (size 159)
0:  **************************************************************************************************************************************************************
1:   *                                                                                                                                                            
2:                                                                                                                                                                
3:     *                                                                                                                                                          
4:                                                                                                                                                                
5:     *                                                                                                                                                          
6:     ** *************                                                                                                                                           
7:     **  ******                                                                                                                                                 
8:     **    ****                                                                                                                                                 
9:     **                                                                                                                                                         
10:            ***                                                                                                                                                 
11:             **                                                                                                                                                 
12:                                                                                                                                                                
13:                                                                                                                                                                
14:     **                                                                                                                                                         
15:     **                                                                                                                                                         
16:     **                                                                                                                                                         
17:                   **                                                                                                                                           
18:                    *                                                                                                                                           
19:                                                                                                                                                                
20:  ** **************** ******                                                                                                                                    
21:                                                                                                                                                                
22:                                                                                                                                                                
23:     ****************                                                                                                                                           
24:     ****************                                                                                                                                           
25:                                                                                                                                                                
26:                                                                                                                                                                
27:  ** ***********************                                                                                                                                    
28:  ** ***********************                                                                                                                                    
29:  ** ************************* **************************                                                                                                       
30:  ** ************************      ******                                                                                                                       
31:                                                                                                                                                                
32:  ** ***********************             *                                                                                                                      
33:  ** ************************                   *****                                                                                                           
34:  ** ***********************         **                                                                                                                         
35:  ** ************************          **                                                                                                                       
36:  ** ***********************          *                                                                                                                         
37:  ** ***********************                                                                                                                                    
38:  ** ************************           *                                                                                                                       
39:  ** ************************                                                                                                                                   
40:  ** ***********************                                                                                                                                    
41:  ** ************************              *                                                                                                                    
42:  ** ************************                                                                                                                                   
43:  ** ***********************       * **  *     *                                                                                                                
44:  ** *********************** *                                                                                                                                  
45:  ** ***********************             *     *                                                                                                                
46:  ** ***********************             *                                                                                                                      
47:                                                                                                                                                                
48:                                                                                                                                                                
49:  ** ************************                                                                                                                                   
50:  ** ***********************                                                                                                                                    
51:  ** ***********************                                                                                                                                    
52:  ** ***********************       * **                                                                                                                         
53:  ** ***********************                           **                                                                                                       
54:  ** ***********************                            *                                                                                                       
55:  ** ***********************                                                                                                                                    
56:    **                                                       ***                                                                                                
57:  ** ***********************                                                                                                                       *************
58:  ********************************************************* ****************************************************************************************************
59:                                                                                                                                                                
60:    **                                                        **                                                                                                
61:     *                                                                                                                                                          
62:    **                                                                                                                                                          
63:  ** **************************************************** *      ***********************************************************************************************
64:  ** ***********************                              *            *                 * * ****                               ***********        *************
65:  ** ************************                             *                                                                                ******  *************
66:  ** ***********************                              *                              * * ****                                                ***************
67:                                                                      *                                                                                         
68:     **        **                                                      *                                                                                        
69:                                                                                                                                                                
70:     **         *                                                                                                                                               
71:  ** ************************          **                 *                       **                                                               *************
72:  ** ***********************         **                   *                         **                                                             *************
73:  ** **************************************************** *                           ***********                                                  *************
74:  ** **************************************************** *                               *      ******                                            *************
75:  ** **************************************************** *                               *            *****                                       *************
76:  ** **************************************************** *                                * **** * ***     ***                                    *************
77:  ** **************************************************** *                                                    *********                           *************
78:  ** **************************************************** *                                * ****                       *****                      *************
79:  ** **************************************************** *                                                                                        *************
80:  ** **************************************************** *                                                                                        *************
81:                                                                                   *                                                                            
82:                                                                                                                                                                
83:                                                                                     *                                                                          
84:                                                                                                                                                                
85:  ** ***********************                              *                             *********                                                  *************
86:  ** ****************************************************                                                                                                       
87:                                                                                            *                                                                   
88:     ****************                                                                                                                                           
89:     **         *                                                                                                                                               
90:  ** ***********************                              *                                  ****                                                  *************
91:                                                                                                                                                                
92:  ** ***********************                              *                                    **                                                  *************
93:  ** ***********************                              *                                                                                        *************
94:  ** ***********************                              *                                     *                                                  *************
95:                                                                                                                                                                
96:                                                                                                   *                                                            
97:  ** **************************************************** *                                         ***                                            *************
98:                                                                                                                                                                
99:  ** **************************************************** *                                           *                                            *************
100:  ** **************************************************** *                                           *                                            *************
101:  ** ****************************************************                                                                                                       
102:                                                                                                         *                                                      
103:  ** **************************************************** *                                               **                                       *************
104:                                                                                                                                                                
105:  ** **************************************************** *                                                                                        *************
106:  ** **************************************************** *                                                                                        *************
107:                                                                                                              *                                                 
108:  ** ***********************                              *                                * ****                                                  *************
109:                                                                                                                                                                
110:                                                                                                                  *                                             
111:     ****************                                                                                              *****                                        
112:  ** ****************************************************                                                                                                       
113:                                                                                                                                                                
114:     ****************                                                                                                 *                                         
115:     ****************                                                                                                  *                                        
116:     ****************                                                                                                                                           
117:                                                                                                                                                                
118:                                                                                                                                                                
119:                                                                                                                           *                                    
120:  ** ***********************                              *                                * ****                           *                      *************
121:  ** ****************************************************                                                                                                       
122:                                                                                                                                                                
123:  ** ***********************                                                                                                                                    
124:                                                                                                                               *                                
125:     **         *                                                      *                                                                                        
126:                                                                                                                                                                
127:                                                                                                                                   *                            
128:     **         *                                                      *                                                                                        
129:  ** ***********************                              *                              * * ****                                   *******        *************
130:                                                                                                                                                                
131:  ** ***********************                              *                              * * ****                                    ******        *************
132:  ** ***********************                              *                              * * ****                                     *****        *************
133:  ** ***********************                              *                              * * ****                                                  *************
134:  ** ***********************                              *                                                                               *        *************
135:  ** ***********************                              *                                                                                        *************
136:  ** ***********************                              *                                * ****                                         *        *************
137:  ** ***********************                              *                                                                                        *************
138:                                                                                                                                               *                
139:             *                                                                                                                                                  
140:  ** ************************                             *                                                                                   * *  *************
141:  ** ************************                             *                                                                                     *  *************
142:                                                                                                                                                                
143:  ** ************************                             *                                                                                        *************
144:                                                                                                                                                  *             
145:                                                                                                                                                                
146:  ** ***********************                                                                                                                        ************
147:  ** ***********************                                                                                                                         ***********
148:                                                                                                                                                       *        
149:  ** ***********************                                                                                                                            ********
150:                                                                                                                                                                
151:  ** ***********************                                                                                                                             *******
152:     **                                                                                                                                                         
153:  ** ***********************                                                                                                                               *****
154:  ** ***********************                                                                                                                                 ** 
155:  ** ***********************                                                                                                                                  **
156:  ** ***********************                                                                                                                                  * 
157:  ** ***********************                                                                                                                                    
158:  ** ***********************                                                                                                                                  * 
