The grammar: 
START SYMBOL: program	Not used
 58:                                                           **                                                                                                                                              
 59:                                                         *   ***                                                                                                                                           
 60:                                                                                                                                                                                                           
 61:                   *                                                                                                                                                    *                                  
 62:                                                                                                         *                                    *                                                            
 63:                                                                                                                                                                                                           
 64:                         *                                          *                                                                                                                                      
 65:                                                                          *                                                                                                                                
 66:                                                                  * **                                                                                                                                     
 67:                                                                      *                                                                                                                                    
 68:                                                                                                                                                                                                           
 69:                                                                      **                                                                                                                                   
 70:                                                                        **                                                                                                                                 
 71:                          *                                                                                            ***                                                                                 
 72:                                                                         *                     *        *                                                                                                  
 73:                                                                           ***                                                                                                                             
 74:                                                                                                          *                                       *                                                        
 75:                                                                                                                                                                                                           
 76:                                                                             *                                                                        *                                                    
 77:                                                                          *   *                                                                                                                            
 78:                                                                                                                                                                                                           
 79:                                                                         *       *                                                                                                                         
 80:                                                                         *       *                                                                                                                         
 81:                                                                                *                                                                                                                          
 82:                                                                                    *                                                                                                                      
 83:                                ***  *                                          *     **                                                                                                                   
 84:                                                                                    *                                                                                                                      
 85:                                                                                                                       * *                                                                                 
 86:                                                                         *                            *                                                                                                    
 87:                                                                                         **                                                                                                                
 88:                                                                                                                                                                                    *                      
 89:                                                                                          *                                                                                     **                         
 90:                                                                                        *   *                                                                                                              
 91:       *     * *                                                         *      * ****     *            *           *                                                           * **  ********             
 92:               *                                                        *      **            ********                                                                                                      
 93:             *     **                                    *              *     * *             *          * **  *****                                                                                       
 94:                                                                                             *       ***                                                                                                   
 95:                   *                                                                                                                                                                                       
 96:                                                                        *       *     *                                                                           *                                        
 97:                          *                              *                             *                                                                                                                   
 98:                                                         *                                                                                                                                                 
 99:                   *                                                                                *                                                                                                      
100:                                                                        *                            *                                                                                                     
101:               *                                                         *             *              *                                                                                                    
102:                                                                                                                                                                                                           
103:                                                                                *                                                                                                                          
104:               *                                                                                          **                                                                                               
105:                                                                                                                                                                                                           
106:                                                                                      *                                                                                                                  **
107:                                                                                                         *  *                                                                                              
108:                                                                                                         *  * *                                                                                            
109:                                                      *        *                                             *                                                      **     *                               
110:                                                                                                                                                                                                           
111:                                                                                        *                                                                                         **                       
112:                          *                              *                                                  *         *                                                                                    
113:                   *                                           *                                                                                                                                           
114:                                                                                              *                                                                                                            
115:                          *         *** **                                                                                                                                                                 
116:                                                      *                                                              *   *                                            **                                   
117:                                                                                                                      *                                                                                    
118:                          *                                                                                              *  *                                                                              
119:                                                      *                                                                 **                                            *       *                            
120:                                                                                                                         *                                                                                 
121:                          *           *                                                                                    **                                                                              
122:                                                                                                                           * **                                                                            
123:                                                                                                                            **                                                                             
124:                                                                                                                               *                                                                           
125:                                                                                                                              *     *                                                                      
126:               *                                                            **                                                           ****                                                              
127:                                ***  *                                                 *                                                                                                                   
128:                                ***  *                                                 *                                                                                                                   
129:                               ****                                                    *                                                                                                                   
130:                               ****                                                    *                                                                                                                   
131:                                                                                                                                     *                                                                     
132:                                                                                                                                     **                                                                    
133:                                                         *                                                                             *                                                                   
134:               *                                                                                                                                                                                           
135:               *                                                                                                                        *                                                                  
136:                                                                                                                                         *                       *                                         
137:                                                                                                                                                                                                           
138:                   *                                                                                                                                                    * *                                
139:                                                                                                                                                **                                                         
140:               *         *                                         *                                                                          *                                                            
141:                                                                                                                                              *                             *                              
142:                                                                                                                                                                                                           
143:                             **                                            *                                                                 * *                                                           
144:                         *                                                                                                                                                                                 
145:                                                                                                          *                                       **                                                       
146:                                                                                                          *                                         **                                                     
147:                                                              *         *       *                                                                                                                          
148:                                                                                                          *                                          *                                                     
149:                                                                                                                                                      **                                                   
150:                                                    *                                                                                                   *                                                  
151:                 *             **** * *              ** *                *                                                                               **                                                
152:                                                                                                                                                         * **                                              
153:                                                                                                                                                          *  **                                            
154:                                                                                                                                                             * *                                           
155:                                                                                                                                                              * *                                          
156:                               ****                     *                *                                                                                                                                 
157:                               ****                     *                *                                                                                                                                 
158:                                ***                     *                *                                           *                                                                                     
159:                                ***                     *                *                                           *                                                                                     
160:               *                                                         *                                                                                                                                 
161:                                                      *                                                                                                           *   *      *                             
162:                                                                                                                                                                                                           
163:                                                                                *                                                                                  *                                       
164:                                                     *   *                                                                                                         *                                       
165:                   *                                                                                                                          *                                                            
166:                                                      *                                                              *                        *                     ** * *                                 
167:                                                                                                                                                                         **                                
168:                                                                   *                                                                                                                                       
169:                                                                                                                                              *                          *                                 
170:                               *                      *                                                       *          *                                            *    *                               
171:                                                                   *                                                                                                                                       
172:                                                                                *                                                                                   *        *                             
173:                                                     **                                              *                * *                                           *         **                           
174:                                                                        *                                                                                                                          **      
175:                                                                                            *                   *                                                                                          
176:                                                                                                                                                                                                           
177:                                                                                                                                                                                                           
178:                                                                                                                                                                                                           
179:                                                                                                                                                                                    **                     
180:                                                                                                                                        *                                                                  
181:                                                                                   *                                                                                              *    *                   
182:                                                                                            *                   *                                                                 **                       
183:                                                                                        *               *           *                                                                                      
184:                                                                                                                                                                                                           
185:                                                                                                                                                                                                 *         
186:                                                                                                                                                                                           *               
187:                                                                                                                                                                                                           
188:                                                                                                                *                                                                             *            
189:                                                                                                                *                                                                 **          **           
190:                                                                                                                                                                                                *          
191:                                                                        *                                                                                                                            *     
192:                                                                                                                                                                                                 **        
193:                                                                                *                                                                                                                          
194:                           *                                                           *                                                                                                        *   ***    
195:                                                                        *                                                                                                                          *       
196:                          *    *     **                                                                                ** *                                                                                
197:                               *                                                                                                                                                                           
198:                                                                                                                                                                                                       **  
199:                                                                        *                                                                                                                                  
200:                                                      *                                                                                                               *                                  * 
201:                                                                                                                                                                                                           
DERIVES-IN-MANY RELATION
  0:  *********************************************************************************************************************************************************************************************************
  1:  *********************************************************************************************************************************************************************************************************
  2:  *********************************************************************************************************************************************************************************************************
  3:  *********************************************************************************************************************************************************************************************************
  4:                                                                                                                                                                                                           
  5:                                                                                                                                                                                                           
  6:                                                                                                                                                                                                           
  7:  *********************************************************************************************************************************************************************************************************
  8:       *     * * ****    *** ****** *** ** **************************************************************************************** ***********************************************************************
  9:       *     * * ****    *** ****** *******         *** **    *********************************************************************************************************************************************
 10:       *     * * *********** ********** **          *** **    ********************************************************************* ***********************************************************************
 11:                            *                                                                                                                                                                              
 12:             *                                                                                                                                                                                             
 13:              *                                                                                                                                                                                            
 14:                                                                                                                                                                                                           
 15:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 16:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 17:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 18:                                                                                                                                                                                                           
 19:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 20:       *     * * **** ****** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 21:       *     * * **** ****** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 22:       *     * * ****   **** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 23:               *         *                                                                                                                                                                                 
 24:                         *                                                                                                                                                                                 
 25:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 26:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 27:                            *                                                                                                                                                                              
 28:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 29:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 30:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 31:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 32:       *     *                                                                                                                                                                                             
 33:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 34:                                                                                                                                                                                                           
 35:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 36:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 37:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 38:       *     * * ****    *** ****** ******          *** **    *********************************************************************************************************************************************
 39:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 40:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 41:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 42:       *     * * ****    *** ****** *** **  **      *** *************************************************************************** ***********************************************************************
 43:                                                                                                                                                                                                           
 44:       *     * * ****    *** ****** *** **          *** *************************************************************************** ***********************************************************************
 45:       *     * * ****    *** ****** *** **     *    ******    ********************************************************************* ***********************************************************************
 46:       *     * * ****    *** ****** *** **          ******    ********************************************************************* ***********************************************************************
 47:                                                                                                                                                                                                           
 48:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 49:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 50:       *     * * ****    *** ****** *** ** ***    * *** *************************************************************************** ***********************************************************************
 51:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 52:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 53:                                                      *                                                                                                                                                    
 54:                                                                                                                                                                                                           
 55:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 56:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 57:                                                                                                                                                                                                           
 58:       *     * * ****    *** ****** *** **          *** ** ************************************************************************ ***********************************************************************
 59:       *     * * ****    *** ****** *** **          *** **   ********************************************************************** ***********************************************************************
 60:                                                                                                                                                                                                           
 61:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 62:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 63:                                                                                                                                                                                                           
 64:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 65:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 66:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 67:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 68:                                                                                                                                                                                                           
 69:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 70:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 71:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 72:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 73:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 74:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 75:                                                                                                                                                                                                           
 76:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 77:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 78:                                                                                                                                                                                                           
 79:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 80:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 81:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 82:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 83:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 84:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 85:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 86:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 87:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 88:               *                                                                                                                        *                                           **                     
 89:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 90:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 91:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 92:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 93:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 94:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 95:                   *                                                                                                                                                                                       
 96:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 97:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 98:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
 99:                   *                                                                                *                                                                                                      
100:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
101:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
102:                                                                                                                                                                                                           
103:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
104:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
105:                                                                                                                                                                                                           
106:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
107:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
108:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
109:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
110:                                                                                                                                                                                                           
111:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
112:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
113:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
114:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
115:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
116:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
117:                                                                                                                      *                                                                                    
118:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
119:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
120:                                                                                                                         *                                                                                 
121:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
122:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
123:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
124:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
125:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
126:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
127:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
128:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
129:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
130:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
131:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
132:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
133:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
134:               *                                                                                                                                                                                           
135:               *                                                                                                                        *                                                                  
136:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
137:                                                                                                                                                                                                           
138:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
139:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
140:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
141:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
142:                                                                                                                                                                                                           
143:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
144:                         *                                                                                                                                                                                 
145:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
146:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
147:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
148:                                                                                                          *                                          *                                                     
149:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
150:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
151:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
152:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
153:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
154:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
155:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
156:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
157:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
158:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
159:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
160:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
161:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
162:                                                                                                                                                                                                           
163:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
164:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
165:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
166:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
167:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
168:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
169:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
170:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
171:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
172:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
173:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
174:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
175:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
176:                                                                                                                                                                                                           
177:                                                                                                                                                                                                           
178:                                                                                                                                                                                                           
179:               *                                                                                                                        *                                           **                     
180:               *                                                                                                                        *                                                                  
181:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
182:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
183:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
184:                                                                                                                                                                                                           
185:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
186:                                                                                                                                                                                           *               
187:                                                                                                                                                                                                           
188:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
189:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
190:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
191:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
192:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
193:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
194:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
195:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
196:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
197:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
198:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
199:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
200:       *     * * ****    *** ****** *** **          *** **    ********************************************************************* ***********************************************************************
201:                                                                                                                                                                                                           
Fenton impurity is: 0.733954
>>> Fenton closed impurity is: 63.4687
Class #1: (size = 4) 
	extdefs	lang_extdef	extdefs_opt	extdef
Class #13: (size = 131) 
	using_decl	qualified_id	unqualified_id	typespec	full_parm	named_class_head_sans_basetype	named_class_head_sans_basetype_defn
	notype_declarator	exception_specification_opt	maybe_attribute	typed_declspecs	declarator	declmods	notype_initdecls
	initdecls	fn.def2	parmlist	maybe_init	nonnull_exprlist	complete_type_name	notype_qualified_id
	specialization	template_instantiation	template_type	template_type_name	template_arg_list	template_arg	type_id
	expr_no_commas	template_instantiate_once	maybe_base_class_list	opt.component_decl_list	template_instantiate_some	expr	nontrivial_exprlist
	paren_expr_or_null	paren_cond_or_null	condition	xcond	type_specifier_seq	init	compstmtend
	stmts	already_scoped_stmt	simple_stmt	unary_expr	primary	cast_expr	new_type_id
	new_initializer	new_placement	regcast_or_absdcl	initlist	xexpr	notype_unqualified_id	operator_name
	expr_or_declarator	direct_notype_declarator	complex_direct_notype_declarator	compstmt	functional_cast	overqualified_id	object
	decl	after_type_declarator	typed_typespecs	absdcl	typed_declspecs1	reserved_declspecs	reserved_typespecquals
	typespecqual_reserved	attributes	structsp	initdcl0	initdcl	notype_initdcl0	attribute
	attribute_list	attrib	enumlist	complex_type_name	class_head	named_complex_class_head_sans_basetype	nested_name_specifier
	named_class_head	base_class_list	base_class	base_class.1	component_decl_list	component_decl	component_decl_1
	components	notype_components	component_declarator0	component_declarator	notype_component_declarator0	notype_component_declarator	after_type_component_declarator0
	after_type_component_declarator	enumerator	new_declarator	nonmomentary_expr	maybe_parmlist	ptr_to_mem	direct_after_type_declarator
	qualified_type_name	type_name	nested_type	complex_notype_declarator	nested_name_specifier_1	direct_new_declarator	direct_abstract_declarator
	complex_parmlist	stmt	simple_if	implicitly_scoped_stmt	for.init.statement	asm_operands	try_block
	handler_seq	handler_args	parm	nonnull_asm_operands	asm_operand	parms	parms_comma
	named_parm	bad_parm	ansi_raise_identifiers	ansi_raise_identifier	conversion_declarator
>>> There are 69 equivalence classes, 2 of which are non-singleton
As a percentage of the number of non-terminals, there are 34.2% equivalence classes 
>>> (Depth) Largest equivalence class has 131 non-terminals
Varju height metric is: 20.3
EQUIVALENCE GRAPH (size 69)
0:  ********************************************************************
1:   *******************************************************************
2:                                                                      
3:                                                                      
4:                                                                      
5:     *    * * **    * *   *************************** ****************
6:     *    * * **    * * **         *     *****************************
7:     *    * * ******* **           *     ************ ****************
8:                     *                                                
9:                                                                      
10:                                                                      
11:                                                                      
12:     *    * * **    * *            *     ************ ****************
13:     *    * *  *    * *            *     ************ ****************
14:                                                                      
15:     *    * * ** **** *            *     ************ ****************
16:     *    * * **  *** *            *     ************ ****************
17:     *    * * **   ** *            *     ************ ****************
18:            *       *                                                 
19:                                                                      
20:                                                                      
21:     *    *                                                           
22:                                                                      
23:     *    * * **    * *            *     *****************************
24:     *    * * **    * *            *     ************ ****************
25:     *    * * **    * *    **      * **************** ****************
26:                                                                      
27:     *    * * **    * *            * **************** ****************
28:     *    * * **    * *       *    **    ************ ****************
29:     *    * * **    * *            **    ************ ****************
30:                                                                      
31:     *    * * **    * *            *     ************ ****************
32:     *    * * **    * *            *     ************ ****************
33:     *    * * **    * *   ***    * * **************** ****************
34:                                                                      
35:                                                                      
36:                                                                      
37:     *    * * **    * *            *   ************** ****************
38:     *    * * **    * *            *    ************* ****************
39:                                                                      
40:                                                                      
41:                                                                      
42:                                                                      
43:                                                                      
44:            *                                          *        **    
45:               *                                                      
46:               *                                                      
47:                                                                      
48:                                                                      
49:                                                                      
50:                                                                      
51:                                                                      
52:     *    * * **    * *            *     ************ ****************
53:            *                                                         
54:            *                                                         
55:                                                                      
56:                                                                      
57:                    *                                                 
58:                                                 *                    
59:                                                                      
60:                                                                      
61:                                                                      
62:                                                                      
63:            *                                          *         *    
64:            *                                          *              
65:                                                                      
66:                                                                      
67:                                                                      
68:                                                                      
