The grammar: 
START SYMBOL: translation_unit
TERMINALS:
AUTO	DOUBLE	INT	STRUCT	BREAK	ELSE	LONG	SWITCH	CASE	ENUM	REGISTER	TYPEDEF	CHAR	EXTERN	RETURN	UNION	CONST	FLOAT	SHORT	UNSIGNED	CONTINUE	FOR	SIGNED	VOID	DEFAULT	GOTO	SIZEOF	VOLATILE	DO	IF	STATIC	WHILE	NEW	DELETE	THIS	OPERATOR	CLASS	PUBLIC	PROTECTED	PRIVATE	VIRTUAL	FRIEND	INLINE	OVERLOAD	IDENTIFIER	STRINGliteral	FLOATINGconstant	INTEGERconstant	CHARACTERconstant	OCTALconstant	HEXconstant	TYPEDEFname	ARROW	ICR	DECR	LS	RS	LE	GE	EQ	NE	ANDAND	OROR	ELLIPSIS	CLCL	DOTstar	ARROWstar	MULTassign	DIVassign	MODassign	PLUSassign	MINUSassign	LSassign	RSassign	ANDassign	ERassign	ORassign	'('	')'	'+'	'-'	'*'	'/'	'%'	'^'	'&'	'|'	'~'	'!'	'<'	'>'	'.'	'['	']'	','	'?'	':'	'='	';'	'{'	'}'	
NON-TERMINALS:
0: translation_unit	-> /* Empty */ | translation_unit external_definition
   6   8   2   2   3   7   3   3  13   8   2   2   2   2   2   4   1   5   4   5
   2  16   4   3   3   2   7   3   1   1   3   4   4   2   2   2   7   2   3   1
   2  16   2   3   2   2   7  19   6   4   4   2   8   3   2   4   3   3   2   3
   2   2   1
>>> Total Halstead volume is: 490867
>>> Average RHS Size is: 9.3865
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0: *                                                                                                                                       *                          
  1:                                                                                                                                                                    
  2:   *                                                                                                                                                                
  3:    ***                                                                                                                                                             
  4:                                                                                            *                                                                       
  5:                                                                                            *                                                                     * 
  6:  **    ***                                                                                                                                                         
  7:     *                                                                                     *                                                                        
  8:      *                                                                                    *                                                                        
  9:          *                 *                                                                                                                                       
 10:            *****                                                                                                                                                   
 11:            *      *                                                            **                                                                                  
 12:             * *   *                                                            *                                                                                   
 13:              * *  *                                                            *                                                                                   
 14:                                                                                                                                                                    
 15:                                                                                           *                                                                       *
 16:           *      ***                                                                                                                                               
 17:                       *                                                                                                                                            
 18:                   *                                                            *                                                                                   
 19:                    ***                                                                                                                                             
 20:                   *  * *                                                                   *                                                                       
 21:                                                                                                                                                                    
 22:                                                                                                                                                                    
 23:                   *                                                                                                                                                
 24:       *  *    **        ****                                                                                                                                       
 25:                          * *                                                                                                                                       
 26:     **        *   *         *                                                                                                                                      
 27:                       *    * *                      *                                                                                                              
 28:                   *         *                                                **                                                                                    
 29:                      *  *    ****                                                                                                                                  
 30:                              ***                                                                                                                                   
 31:               **  *                                              *                                                         *                                       
 32:                          *     * ***                                                                                                                               
 33:                                     *                                                                                                                              
 34:                          *                                                                                                                                         
 35:           *       *               *  *                                                                                                                             
 36:                                                                                           **                                                                       
 37:                     **               **                                                                                                                            
 38:          *                            *                                                                                                                            
 39:          *                    *        **                                                                                                                          
 40:                                     *                                                                                                                              
 41:                                        * *                                                                                                                         
 42:                                          **                                                                                                                        
 43:                                           **                                                                                                                       
 44:                                            **                                                                                                                      
 45:                                             **                                                                                                                     
 46:                                              **                                                                                                                    
 47:                                               **                                                                                                                   
 48:                                                **                                                                                                                  
 49:                                                 **                                                                                                                 
 50:                                                  **                                                                                                                
 51:                                                   **                                                                                                               
 52:          *                                         **                                                                                                              
 53:                                                     *                                                                                                              
 54:          *                                                                                                                                                         
 55:            *                                            ****                                                                                                       
 56:               **                                        *    * ****                                                                                                
 57:                   *         *                            *  ***                                                                                                    
 58:            *                *                             **                 ** **                                                                                 
 59:                   *                                        *                   * *                                                                                 
 60:    *                                                                      *                                                                                        
 61:                                                                                                                     *                                              
 62:                     **                                        *    *                                                                                               
 63:                                                           *                **                                                                                      
 64:                                                             *                                                                                            *         
 65:            ***                                             *                                                                                                       
 66:                     **   *                                        ******                                                                                           
 67:    *                     *                                            *   *                                                                                        
 68:                          *                                           ** *                                                                                          
 69:                                                                      *                                                                                             
 70:                                                                                                                    *                                           *   
 71:                          *                                            *  *                                                                                         
 72:                     **                                               *  *                                                                                  *       
 73:                     **                                                                                     *                                              *        
 74:                     **                                      *                                                                                               *      
 75:             * *             *                                              * **                                                                                    
 76:              * *            *                                               ***                                                                                    
 77:                                                                                                                                                                    
 78:                                                                              * *                                                                                   
 79:                                                                                                                                                                    
 80:                                                                                     **                                                                             
 81:                                                                                   **                                                                               
 82:                                                                                     * ***                                                                          
 83:                                                                                      *                        **                                                   
 84:                                                                                         ****                                                                       
 85:                                                                                          *                    *                                                    
 86:                                                                                             *                                                                      
 87:                                                                                        *          *                                                                
 88:                                                                                                                                                                    
 89:                                                                                                                                                                    
 90:                                                                                                                                                                    
 91:                                                                                            *                                                                    *  
 92:                                                                                             **                                                                     
 93:                                                                                               ****                                                                 
 94:                *                                                                                                                                                   
 95:                                                                                                 *                                                                  
 96:                                                                                                                                                                    
 97:                                                                                                                                                                    
 98:            *                                              ***               *                   *  ****                                                            
 99:               **                                               ***                                 *   * **                                                        
100:                   *         *                               *                                       *  **                                                          
101:               **  *         *                               *  ***                                                              *                                  
102:                                                                *                                                                                  *                
103:                                                                                                                                                                    
104:                                                      *      *                                                                                                      
105:                                                             *  *     *                                 *   **                                                      
106:                                                      *                                                  *                                                          
107:                                                                       *  *                                                                                         
108:                     **                                         *     *  *                              *     *                                                     
109:                                                                *     ** *                              *                                                           
110:                                     *                                                                                                                              
111:                                                                                                                 *                                                  
112:                                                                                                                 ***                                                
113:                                                                                                                                                                    
114:                                                      *                                                                                                             
115:                        *       *                                                                                    **                                             
116:                                                                                                                             *                                      
117:                                *                                                                                    *  **                                          
118:                                *                                                                                    **                                             
119:                                *                                                                                    *  * **                                        
120:                                                                                                                                                                    
121:               **  *         *                               *  * *                                         *               *                                       
122:                                *                                                                                    *    *                                         
123:                                                                       *                                                                              **            
124:                            *                                                                                                 *                                     
125:                                                                                                                             **                                     
126:                                                        *                                                                       ******                              
127:                                                      *                                                                        *      *                             
128:                                                                                                                                       *                            
129:                                                       *                                                                                                            
130:          *                                                                                                                    *                                    
131:          *                                            **                                                                      *                                    
132:                                                       *                                                                              *                             
133:                                                                                                                                                                    
134:                                                                                                                               *       *                            
135:                                                        *                                                                               *                           
136: *                                                      *                                                                                 ***                       
137:                                                             *                                                                               *                      
138:                                                                                                      *                                       **                    
139:                                                                                                                                                                    
140:                *                                               *                                                   *                                               
141:               **  *         *                                  * *                                                                             **                  
142:                *                                               *                                                   *            *                *                 
143:                     **                                                                                                                         *             *     
144:                                                                                                                                 *      *                           
145:                                                                                                                                                        *           
146:                        *       *                                                                                    **          *                * *               
147:               **  *    *                                         *                                                         *    *                *  *              
148:                        *                                              *                                                         *                *   **            
149:                     **                                                                                                     *                                       
150:                                                                       *                                                                              **            
151:                                                                                                                                                        **          
152:                *         *                                                                                                                                         
153:                                                                      *  *                                  *                                                       
154:                                                                       *  *                                                                                         
155:                                                                      ** *                                                                                          
156:    *                                                                  *   *                                                                                        
157:    *                     *                                                                                                                     *              *    
158:                                                                                                                       *                                        *   
159:                                                      *                                                                                                         *   
160:                                                                                         **                                                                         
161:                 *                                                                                                                                                  
162:                                                                                            *                                                                       
DERIVES-IN-MANY RELATION
  0: *******************************************************************************************************************************************************************
  1:                                                                                                                                                                    
  2:   *                                                                                                                                                                
  3:    ***    **************            *                                          **   **  ****                  *                                                 ***
  4:                                                                                         ** *                                                                    *  
  5:           **************            *                                          **   **  ****                  *                                                 ***
  6:  ********************************************************************************************************************* ****************          ************  ****
  7:     *                                                                                   ****                                                                    *  
  8:      *    **************            *                                          **   **  ****                  *                                                 ***
  9:  ********************************************************************************************************************* ****************          ************  ****
 10:            *****  *                 *                                          **   **  ****                  *                                                 * *
 11:            *      *                 *                                          **   **  ****                  *                                                 *  
 12:             * *   *                                                            *                                                                                   
 13:              * *  *                                                            *        ****                                                                    * *
 14:                                                                                                                                                                    
 15:                                                                                         ****                                                                    * *
 16:           ****** *******            *                                          **   **  ****                  *                                                 * *
 17:                       *                                                                                                                                            
 18:                   *                                                            *                                                                                   
 19:                   **** *                                                       *        ** *                                                                    *  
 20:                   *  * *                                                       *        ** *                                                                    *  
 21:                                                                                                                                                                    
 22:                                                                                                                                                                    
 23:                   *                                                            *                                                                                   
 24:  ********************************************************************************************************************* ****************          ************  ****
 25:  ********************************************************************************************************************* ****************          ************  ****
 26:     **    **************    *       *                                        ****   **  ****                  *                                                 ***
 27:  ********************************************************************************************************************* ****************          ************  ****
 28:                   *         *                                                ***                                                                                   
 29:  ********************************************************************************************************************* ****************          ************  ****
 30:  ********************************************************************************************************************* ****************          ************  ****
 31:  ********************************************************************************************************************* ****************          ************  ****
 32:  ********************************************************************************************************************* ****************          ************  ****
 33:                                     *                                                   ****                                                                    *  
 34:  ********************************************************************************************************************* ****************          ************  ****
 35:  ********************************************************************************************************************* ****************          ************  ****
 36:                                                                                         ****                                                                    *  
 37:  ********************************************************************************************************************* ****************          ************  ****
 38:  ********************************************************************************************************************* ****************          ************  ****
 39:  ********************************************************************************************************************* ****************          ************  ****
 40:                                     *                                                   ****                                                                    *  
 41:  ********************************************************************************************************************* ****************          ************  ****
 42:  ********************************************************************************************************************* ****************          ************  ****
 43:  ********************************************************************************************************************* ****************          ************  ****
 44:  ********************************************************************************************************************* ****************          ************  ****
 45:  ********************************************************************************************************************* ****************          ************  ****
 46:  ********************************************************************************************************************* ****************          ************  ****
 47:  ********************************************************************************************************************* ****************          ************  ****
 48:  ********************************************************************************************************************* ****************          ************  ****
 49:  ********************************************************************************************************************* ****************          ************  ****
 50:  ********************************************************************************************************************* ****************          ************  ****
 51:  ********************************************************************************************************************* ****************          ************  ****
 52:  ********************************************************************************************************************* ****************          ************  ****
 53:  ********************************************************************************************************************* ****************          ************  ****
 54:  ********************************************************************************************************************* ****************          ************  ****
 55:  ********************************************************************************************************************* ****************          ************  ****
 56:  ********************************************************************************************************************* ****************          ************  ****
 57:  ********************************************************************************************************************* ****************          ************  ****
 58:  ********************************************************************************************************************* ****************          ************  ****
 59:  ********************************************************************************************************************* ****************          ************  ****
 60:  ********************************************************************************************************************* ****************          ************  ****
 61:  ********************************************************************************************************************* ****************          ************  ****
 62:  ********************************************************************************************************************* ****************          ************  ****
 63:  ********************************************************************************************************************* ****************          ************  ****
 64:  ********************************************************************************************************************* ****************          ************  ****
 65:  ********************************************************************************************************************* ****************          ************  ****
 66:  ********************************************************************************************************************* ****************          ************  ****
 67:  ********************************************************************************************************************* ****************          ************  ****
 68:  ********************************************************************************************************************* ****************          ************  ****
 69:                                                                      *                                                                                             
 70:  ********************************************************************************************************************* ****************          ************  ****
 71:  ********************************************************************************************************************* ****************          ************  ****
 72:  ********************************************************************************************************************* ****************          ************  ****
 73:  ********************************************************************************************************************* ****************          ************  ****
 74:  ********************************************************************************************************************* ****************          ************  ****
 75:             * *   *         *                                              * ***                                                                                   
 76:              * *  *         *                                               ****        ****                                                                    * *
 77:                                                                                                                                                                    
 78:                                                                              * *                                                                                   
 79:                                                                                                                                                                    
 80:                                     *                                               **  ****                  *                                                 *  
 81:  ********************************************************************************************************************* ****************          ************  ****
 82:  ********************************************************************************************************************* ****************          ************  ****
 83:  ********************************************************************************************************************* ****************          ************  ****
 84:                                                                                         ****                                                                    *  
 85:                                     *                                                   ****                  *                                                 *  
 86:                *                                                                        **********                                                              * *
 87:  ********************************************************************************************************************* ****************          ************  ****
 88:                                                                                                                                                                    
 89:                                                                                                                                                                    
 90:                                                                                                                                                                    
 91:                                                                                         ** *                                                                    *  
 92:                *                                                                        **********                                                              * *
 93:                *                                                                        ****  ****                                                              * *
 94:                *                                                                        ****                                                                    * *
 95:                                                                                                 *                                                                  
 96:                                                                                                                                                                    
 97:                                                                                                                                                                    
 98:  ********************************************************************************************************************* ****************          ************  ****
 99:  ********************************************************************************************************************* ****************          ************  ****
100:  ********************************************************************************************************************* ****************          ************  ****
101:  ********************************************************************************************************************* ****************          ************  ****
102:  ********************************************************************************************************************* ****************          ************  ****
103:                                                                                                                                                                    
104:  ********************************************************************************************************************* ****************          ************  ****
105:  ********************************************************************************************************************* ****************          ************  ****
106:  ********************************************************************************************************************* ****************          ************  ****
107:  ********************************************************************************************************************* ****************          ************  ****
108:  ********************************************************************************************************************* ****************          ************  ****
109:  ********************************************************************************************************************* ****************          ************  ****
110:                                     *                                                   ****                                                                    *  
111:  ********************************************************************************************************************* ****************          ************  ****
112:  ********************************************************************************************************************* ****************          ************  ****
113:                                                                                                                                                                    
114:  ********************************************************************************************************************* ****************          ************  ****
115:  ********************************************************************************************************************* ****************          ************  ****
116:  ********************************************************************************************************************* ****************          ************  ****
117:  ********************************************************************************************************************* ****************          ************  ****
118:  ********************************************************************************************************************* ****************          ************  ****
119:  ********************************************************************************************************************* ****************          ************  ****
120:                                                                                                                                                                    
121:  ********************************************************************************************************************* ****************          ************  ****
122:  ********************************************************************************************************************* ****************          ************  ****
123:  ********************************************************************************************************************* ****************          ************  ****
124:  ********************************************************************************************************************* ****************          ************  ****
125:  ********************************************************************************************************************* ****************          ************  ****
126:  ********************************************************************************************************************* ****************          ************  ****
127:  ********************************************************************************************************************* ****************          ************  ****
128:  ********************************************************************************************************************* ****************          ************  ****
129:  ********************************************************************************************************************* ****************          ************  ****
130:  ********************************************************************************************************************* ****************          ************  ****
131:  ********************************************************************************************************************* ****************          ************  ****
132:  ********************************************************************************************************************* ****************          ************  ****
133:                                                                                                                                                                    
134:  ********************************************************************************************************************* ****************          ************  ****
135:  ********************************************************************************************************************* *****************         ************  ****
136: *******************************************************************************************************************************************************************
137:  ********************************************************************************************************************* ****************     *    ************  ****
138:  ***************************************************************************************************************************************     **********************
139:                                                                                                                                                                    
140:  ********************************************************************************************************************* ****************          ************  ****
141:  ***************************************************************************************************************************************       ********************
142:  ********************************************************************************************************************* ****************          ************  ****
143:  **************************************************************************************************************************************        * ******************
144:  ********************************************************************************************************************* *****************         ************  ****
145:  ********************************************************************************************************************* ****************          ************  ****
146:  ********************************************************************************************************************* ****************          ************  ****
147:  ********************************************************************************************************************* ****************          ************  ****
148:  ********************************************************************************************************************* ****************          ************  ****
149:  ********************************************************************************************************************* ****************          ************  ****
150:  ********************************************************************************************************************* ****************          ************  ****
151:  ********************************************************************************************************************* ****************          ************  ****
152:  ********************************************************************************************************************* ****************          ************  ****
153:  ********************************************************************************************************************* ****************          ************  ****
154:  ********************************************************************************************************************* ****************          ************  ****
155:  ********************************************************************************************************************* ****************          ************  ****
156:  ********************************************************************************************************************* ****************          ************  ****
157:  **************************************************************************************************************************************        * ******************
158:  **************************************************************************************************************************************          ************  ****
159:  ********************************************************************************************************************* ****************          ************  ****
160:                                                                                         **                                                                         
161:           **************            *                                          **   **  ****                  *                                                 * *
162:                                                                                         ** *                                                                    *  
Fenton impurity is: 1.01113
>>> Fenton closed impurity is: 61.9303
Class #0: (size = 2) 
	translation_unit	external_definition
Class #6: (size = 95) 
	primary_expression	comma_expression	postfix_expression	argument_expression_list	assignment_expression	unary_expression	cast_expression
	type_name	allocation_expression	operator_new_initializer_opt	operator_new_type	operator_new_declarator_opt	operator_new_array_declarator	deallocation_expression
	point_member_expression	multiplicative_expression	additive_expression	shift_expression	relational_expression	equality_expression	AND_expression
	exclusive_OR_expression	inclusive_OR_expression	logical_AND_expression	logical_OR_expression	conditional_expression	constant_expression	comma_expression_opt
	declaration	declaring_list	default_declaring_list	sue_declaration_specifier	sue_type_specifier_elaboration	identifier_declarator	initializer_opt
	constructed_identifier_declarator	declaration_specifier	declarator	type_specifier	constructed_declarator	nonunary_constructed_identifier_declarator	constructed_paren_typedef_declarator
	postfixing_abstract_declarator	constructed_parameter_typedef_declarator	paren_typedef_declarator	clean_typedef_declarator	unary_identifier_declarator	elaborated_type_name_elaboration	aggregate_name_elaboration
	enum_name_elaboration	member_declaration_list_opt	member_declaration	member_declaring_list	member_default_declaring_list	new_function_definition	constructor_function_in_class
	bit_field_identifier_declarator	member_conflict_declaring_item	bit_field_declarator	parameter_typedef_declarator	member_conflict_paren_declaring_item	member_conflict_paren_postfix_declaring_item	enumerator_list
	enumerator_list_no_trailing_comma	enumerator_value_opt	parameter_type_list	initializer	named_parameter_type_list	parameter_list	non_casting_parameter_declaration
	parameter_declaration	abstract_declarator	initializer_group	initializer_list	statement	labeled_statement	compound_statement
	expression_statement	selection_statement	iteration_statement	jump_statement	statement_list_opt	constructor_init_list_opt	constructor_parameter_list_and_body
	constructor_conflicting_parameter_list_and_body	constructor_conflicting_typedef_declarator	unary_abstract_declarator	postfix_abstract_declarator	constructor_init_list	constructor_init	typedef_declarator
	clean_postfix_typedef_declarator	postfix_paren_typedef_declarator	postfix_identifier_declarator	array_abstract_declarator
Class #61: (size = 2) 
	old_function_declarator	postfix_old_function_declarator
>>> There are 67 equivalence classes, 3 of which are non-singleton
As a percentage of the number of non-terminals, there are 41.1% equivalence classes 
>>> (Depth) Largest equivalence class has 95 non-terminals
Varju height metric is: 29.9
EQUIVALENCE GRAPH (size 67)
0:  ******************************************************************
1:                                                                    
2:                                                                    
3:     **   **************   *      **** ****       *              ***
4:                                       ** *                      *  
5:          **************   *      **** ****       *              ***
6:  ***** ******************************************** **          ***
7:     *                                 ****                      *  
8:      *   **************   *      **** ****       *              ***
9:           *****  *        *      **** ****       *              * *
10:                  *        *      **** ****       *              *  
11:              *   *               *                                 
12:               *  *               *    ****                      * *
13:                                                                    
14:                                       ****                      * *
15:          ****** *******   *      **** ****       *              * *
16:                      *                                             
17:                                  *                                 
18:                  * ** *          *    ** *                      *  
19:                  *  * *          *    ** *                      *  
20:                                                                    
21:                                                                    
22:                  *               *                                 
23:     **   ************** * *    ****** ****       *              ***
24:                  *             ***                                 
25:                           *           ****                      *  
26:                                       ****                      *  
27:                           *           ****                      *  
28:                                                                    
29:            * *   *      *      ***                                 
30:             * *  *      *      ***    ****                      * *
31:                                                                    
32:                                * *                                 
33:                                                                    
34:                           *        ** ****       *              *  
35:                                       ****                      *  
36:                           *           ****       *              *  
37:               *                       **********                * *
38:                                                                    
39:                                                                    
40:                                                                    
41:                                       **                        *  
42:               *                       **** *****                * *
43:               *                       ****  ****                * *
44:               *                       ****                      * *
45:                                               *                    
46:                                                                    
47:                                                                    
48:                                                                    
49:                           *           ****                      *  
50:                                                                    
51:  ************************************************** **          ***
52:                                                                    
53:                                                                    
54:  ************************************************** **          ***
55:  ************************************************** **    *     ***
56:  ******************************************************    ********
57:                                                                    
58:  ************************************************** **          ***
59:  ******************************************************      ******
60:  ************************************************** **          ***
61:  *****************************************************         ****
62:  ************************************************** ***         ***
63:  *****************************************************          ***
64:                                       **                           
65:          **************   *      **** ****       *              * *
66:                                       ** *                      *  
