The grammar: 
START SYMBOL: program	Not used
 92:                                                                           **                                                     *                            
 93:                                                                                *                                                                              
 94:                             *****                                                                                                                             
 95:                                       **    *                                        *         *                          **                                  
 96:                                                                                                 **                                                            
 97:                                                                                                    *                                                          
 98:                                                                                                  **                                                           
 99:                 *                                             **                                          ***                                                 
100:                         ***  *             *                                                                                                                  
101:                         ***  *             *                                                                                                                  
102:                        ****                *                                                                                                                  
103:                                                                                                        **                                                     
104:                                                                                                                                                               
105:                 *                                                                                        *                                                    
106:                                                                                                           *             *                                     
107:                                                                                                                                                               
108:                                                                                                              **                                               
109:                      **                                      *                                                                                                
110:                *                                                                                                                                              
111:                                                                                                                **                                             
112:                   *                                                                                              **                                           
113:                   *                                                                                                                                           
114:                                                                                                                   *                                           
115:                                                                                                                    **                                         
116:                        **   ***       *  *                 *                                                         *                                        
117:                                                                                                                      ***                                      
118:                         ***  *             *               *                                                                                                  
119:                         ***  *             *               *                                                                                                  
120:                 *                                          *                                                                                                  
121:                                       **                                             *                                   *    *                               
122:                                       **    *                                        *         *                          **                                  
123:                                        *         *                                             *                            *                                 
124:                                        *                                                                                                                      
125:                                                                                                                                                               
126:                                        *         *                                                                       *  *                                 
127:                                                                             *               *                                                                 
128:                                                                                                                                                               
129:                                                                                                                                                               
130:                                                                                                                                   **                          
131:                                                                                                          *                                                    
132:                                                                     *    *                                                       *                            
133:                                                                             *               *                                    *                            
134:                                                                   *                                                                                           
135:                                                                            *                  *                                  *                            
136:                                                                                                                                                               
137:                                                                                                                                                       *       
138:                                                                                                                                           *                   
139:                                                                                                                                                               
140:                                         *        *                                                                                                            
141:                                                                            *                                                                       *          
142:                                                                                             *                                               * *               
143:                                                                            *                                                                        *         
144:                                                                                                                                                               
145:                                                           *                                 *                                                    *   *        
146:                                                                                                                                             *     *           
147:                                                                                                                                  *                            
148:                                                                                                                                  *                            
149:                 *                                                                                                                                             
150:                                                                                                                                                       **      
151:                                                                   *                                                                                           
152:                    *                       *                                                                                                            **    
153:                                                                                                                                                            *  
154:                                                                                                                                                               
155:                        *                                                            *                                                                         
156:                                                                                                                                                             **
157:                                                           *                                                                                                   
DERIVES-IN-MANY RELATION
  0:  *************************************************************************************************************************************************************
  1:  *************************************************************************************************************************************************************
  2:  *************************************************************************************************************************************************************
  3:                                                                                                                                                               
  4:                                                                                                                                                               
  5:                                                                                                                                                               
  6:      *    *    ***** ****** **********************************************************************************************************************************
  7:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
  8:      *    * ******** ************     **** **   **************************************************************************************************************
  9:                     *                                                                                                                                         
 10:           *                                                                                                                                                   
 11:                                                                                                                                                               
 12:      *    *  ******* ****** *****     **** **   **************************************************************************************************************
 13:      *    *  ******* ****** *****     **** **   **************************************************************************************************************
 14:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 15:                *                                                                                                                                              
 16:                                                                                                                                                               
 17:                                                                                                                                                               
 18:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 19:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 20:                     *                                                                                                                                         
 21:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 22:                * *                                                                                                                                            
 23:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 24:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 25:      *    *                                                                                                                                                   
 26:                                                                                                        **                                                     
 27:                                                                                                                                                               
 28:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 29:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 30:                               *                                                                                                                               
 31:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 32:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 33:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 34:      *    *    ***** ****** *****     **** *******************************************************************************************************************
 35:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 36:      *    *    ***** ****** *****     *******   **************************************************************************************************************
 37:                                                                                                                                                               
 38:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 39:                                        *                                                                                                                      
 40:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 41:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 42:                                                                                                                                                               
 43:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 44:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 45:                                                                                                                                                               
 46:      *    *    ***** ****** *****     **** ** ****************************************************************************************************************
 47:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 48:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 49:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 50:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 51:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 52:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 53:                                                                                                                                                               
 54:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 55:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 56:                                                                                                                                                               
 57:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 58:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 59:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 60:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 61:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 62:                                                                                                                                                               
 63:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 64:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 65:                                                                                                                                                               
 66:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 67:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 68:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 69:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 70:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 71:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 72:                                                                                                                                                               
 73:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 74:                 *                                                                                        *                        **                          
 75:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 76:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 77:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 78:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 79:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 80:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 81:                                                                                                                                                               
 82:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 83:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 84:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 85:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 86:                                                                                       *                                                                       
 87:                                                                                        *                                                                      
 88:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 89:                                                                                                                                                               
 90:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 91:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 92:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 93:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 94:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 95:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 96:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 97:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 98:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
 99:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
100:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
101:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
102:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
103:                                                                                                        **                                                     
104:                                                                                                                                                               
105:                 *                                                                                        *                                                    
106:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
107:                                                                                                                                                               
108:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
109:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
110:                *                                                                                                                                              
111:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
112:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
113:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
114:                                                                                                                   *                                           
115:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
116:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
117:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
118:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
119:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
120:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
121:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
122:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
123:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
124:                                        *                                                                                                                      
125:                                                                                                                                                               
126:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
127:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
128:                                                                                                                                                               
129:                                                                                                                                                               
130:                 *                                                                                        *                        **                          
131:                 *                                                                                        *                                                    
132:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
133:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
134:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
135:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
136:                                                                                                                                                               
137:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
138:                                                                                                                                           *                   
139:                                                                                                                                                               
140:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
141:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
142:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
143:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
144:                                                                                                                                                               
145:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
146:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
147:                                                                                                                                  *                            
148:                                                                                                                                  *                            
149:                 *                                                                                                                                             
150:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
151:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
152:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
153:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
154:                                                                                                                                                               
155:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
156:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
157:      *    *    ***** ****** *****     **** **   **************************************************************************************************************
Fenton impurity is: 0.896588
>>> Fenton closed impurity is: 58.688
Class #1: (size = 2) 
	extdefs	extdef
Class #17: (size = 94) 
	base_class.1	parm	named_class_head_sans_basetype	notype_declarator	maybe_raises	typed_declspecs	declarator
	notype_initdecls	initdecls	parmlist	scoped_typename	fn.def2	init	nonnull_exprlist
	template_type_name	id_scope	identifier_or_opname	operator_name	template_type	template_instantiation	template_arg_list
	template_arg	typename	expr_no_commas	template_instantiate_once	maybe_base_class_list	opt.component_decl_list	template_instantiate_some
	expr	paren_expr_or_null	paren_cond_or_null	condition	xcond	typed_typespecs	partially_scoped_stmt
	stmts	simple_stmt	already_scoped_stmt	unary_expr	primary	cast_expr	new
	typespec	absdcl	nonmomentary_expr	initlist	xexpr	object_star	compstmt
	object	decl	after_type_declarator	reserved_declspecs	typespecqual_reserved	reserved_typespecquals	structsp
	initdcl0	initdcl	notype_initdcl0	enumlist	class_head	named_class_head	base_class_list
	base_class	scoped_base_class	component_decl_list	component_decl	components	component_declarator0	component_declarator
	enumerator	absdcl1	after_type_declarator_no_typename	after_type_member_declarator	abs_member_declarator	stmt	simple_if
	implicitly_scoped_stmt	forhead.1	forhead.2	asm_operands	raise_identifier	try	except_stmts
	ansi_try	ansi_except_stmts	raise_identifiers	nonnull_asm_operands	asm_operand	parms	bad_parm
	abs_or_notype_decl	ansi_raise_identifiers	ansi_raise_identifier
>>> There are 64 equivalence classes, 2 of which are non-singleton
As a percentage of the number of non-terminals, there are 40.5% equivalence classes 
>>> (Depth) Largest equivalence class has 94 non-terminals
Varju height metric is: 18.8
EQUIVALENCE GRAPH (size 64)
0:  ***************************************************************
1:   **************************************************************
2:                                                                 
3:                                                                 
4:                                                                 
5:     *    *    **** *** *****************************************
6:     *    *    **** *** *     *    ******************************
7:     *    * ******* *****     *    ******************************
8:                   *                                             
9:                                                                 
10:                                                                 
11:     *    *  ****** *** *     *    ******************************
12:     *    *   ***** *** *     *    ******************************
13:     *    *    **** *** *     *    ******************************
14:                                                                 
15:                                                                 
16:                                                                 
17:     *    *    ***  *** *     *    ******************************
18:                                                                 
19:               * *                                               
20:     *    *                                                      
21:                                             **                  
22:                                                                 
23:                                                                 
24:     *    *    **** *** *     *    ******************************
25:     *    *    **** *** *     * *********************************
26:     *    *    **** *** *     *    ******************************
27:     *    *    **** *** *     **   ******************************
28:                                                                 
29:                                                                 
30:                                                                 
31:                                                                 
32:     *    *    **** *** *     *   *******************************
33:     *    *    **** *** *     *    ******************************
34:                                                                 
35:                                                                 
36:                                                                 
37:                                                                 
38:                                                                 
39:                *                              *       **        
40:                                                                 
41:                                                                 
42:                                                                 
43:                                                                 
44:                                              *                  
45:                                                                 
46:                *                                                
47:                                                                 
48:               *                                                 
49:                                                                 
50:                              *                                  
51:                                                                 
52:                                                                 
53:                                                                 
54:                *                              *        *        
55:                *                              *                 
56:                                                                 
57:                                                                 
58:                                                                 
59:                                                                 
60:                                                      *          
61:                                                      *          
62:                *                                                
63:                                                                 
